,Bread,Cheese,Ground Beef,cheese burger ,1% fat milk,red apple,edamame,mini carrot,mandarin,cauliflower,celery stick,bosc pear ,orange,jicama stick,spinach ,kiwi,bartlett peat
Alanine,,,,,,,,,0.028,,,,,,,,0.016
"Alcohol, ethyl",,,,,0.0,,,0.0,0.0,,0.0,,,0.0,,,
Amino acids,,,,,,,,,0.0,,,,,,,,0.0
Arginine,,,,,,,,,0.068,,,,,,,,0.012
Ash,,,,,,0.1483,,,0.38,,,,,,,,0.3
Aspartic acid,,,,,,,,,0.129,,,,,,,,0.104
Betaine,,,,,,,,,0.1,,,,,,,,
Caffeine,,,,,0.0,,,0.0,0.0,,0.0,,,0.0,,,
"Calcium, Ca",24.0,503.0,18.0,192.0,126.0,4.656,59.0,33.0,37.0,24.0,40.0,12.0,,12.0,99.0,67.0,8.0
"Carbohydrate, by difference",51.76,3.33,0.0,26.92,5.18,14.7817,8.24,9.58,13.34,4.71,2.97,15.66,90.48,8.82,3.53,86.67,15.1
"Carbohydrate, by summation",,,,,,14.263,,,,,,,,,,,
Carbohydrates,,,,,,0.0,,,0.0,,,,,,,,0.0
"Carotene, alpha",,,,,0.0,,,3480.0,101.0,,0.0,,,0.0,,,0.0
"Carotene, beta",,,,,1.0,,,8280.0,155.0,,270.0,,,13.0,,,8.0
Cholesterol,0.0,100.0,62.0,31.0,5.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,
"Choline, total",,,,,17.4,,,8.8,10.2,,6.1,,,13.6,,,
"Copper, Cu",,,,,0.001,0.02429,,0.045,0.042,,0.035,,,0.048,,,0.07
"Cryptoxanthin, beta",,,,,0.0,,,0.0,407.0,,0.0,,,0.0,,,3.0
Cystine,,,,,,,,,0.002,,,,,,,,0.002
Energy,306.0,367.0,170.0,269.0,43.0,,106.0,41.0,223.0,24.0,14.0,60.0,381.0,38.0,24.0,353.0,238.0
Energy (Atwater General Factors),,,,,,61.7893,,,,,,,,,,,
Energy (Atwater Specific Factors),,,,,,55.622745,,,,,,,,,,,
"Fatty acids, total monounsaturated",,,,,0.21,,,0.012,0.06,,0.032,,,0.005,,,
"Fatty acids, total polyunsaturated",,,,,0.032,,,0.102,0.065,,0.079,,,0.043,,,
"Fatty acids, total saturated",3.53,16.67,3.57,4.62,0.568,,0.0,0.032,0.039,0.0,0.042,0.0,,0.021,0.0,0.0,
"Fatty acids, total trans",,0.0,,0.0,,,0.0,,0.0,0.0,,0.0,,,0.0,0.0,
"Fiber, insoluble",,,,,,,,,,,,,,,,,2.8
"Fiber, soluble",,,,,,,,,,,,,,,,,0.3
"Fiber, total dietary",1.2,0.0,,1.5,0.0,2.043,4.7,2.8,1.8,2.4,1.6,3.6,,4.9,2.4,3.3,3.1
"Folate, DFE",,,,,2.0,,,19.0,16.0,,36.0,,,12.0,,,
"Folate, food",,,,,2.0,,,19.0,16.0,,36.0,,,12.0,,,
"Folate, total",,,,,2.0,0.0,,19.0,16.0,,36.0,,,12.0,,,6.0
Folic acid,,,,,0.0,,,0.0,0.0,,0.0,,,0.0,,,
Fructose,,,,,,7.81,,,2.4,,,,,,,,6.76
Galactose,,,,,,,,,0.0,,,,,,,,0.0
Glucose,,,,,,3.092,,,2.13,,,,,,,,2.5
Glutamic acid,,,,,,,,,0.061,,,,,,,,0.036
Glycine,,,,,,,,,0.019,,,,,,,,0.015
Histidine,,,,,,,,,0.011,,,,,,,,0.002
"Iron, Fe",2.12,0.0,2.25,2.08,0.0,0.0,2.35,0.3,0.15,0.59,0.2,0.0,,0.6,2.35,1.2,0.17
Isoleucine,,,,,,,,,0.017,,,,,,,,0.014
Lactose,,,,,,0.0,,,0.0,,,,,,,,0.0
Leucine,,,,,,,,,0.028,,,,,,,,0.023
Lipids,,,,,,,,,0.0,,,,,,,,
Lutein + zeaxanthin,,,,,0.0,,,256.0,138.0,,283.0,,,0.0,,,48.0
Lycopene,,,,,0.0,,,1.0,0.0,,0.0,,,0.0,,,0.0
Lysine,,,,,,,,,0.032,,,,,,,,0.021
MUFA 16:1,,,,,0.014,,,0.002,0.007,,0.001,,,0.0,,,
MUFA 18:1,,,,,0.214,,,0.011,0.053,,0.031,,,0.005,,,
MUFA 20:1,,,,,0.001,,,0.0,0.0,,0.0,,,0.0,,,
MUFA 22:1,,,,,0.0,,,0.0,0.0,,0.0,,,0.0,,,
"Magnesium, Mg",,,,,12.0,4.695,,12.0,12.0,,11.0,,,12.0,,,5.7
Maltose,,,,,,0.0,,,0.0,,,,,,,,0.0
"Manganese, Mn",,,,,,0.02948,,,0.039,,,,,,1.0,,0.032
Methionine,,,,,,,,,0.002,,,,,,,,0.002
Minerals,,,,,,0.0,,,0.0,,,,,,,,0.0
Niacin,,,,,0.113,0.09,,0.983,0.376,,0.32,,,0.2,,,0.164
Nitrogen,,,,,,0.03,,,,,,,,,,,0.06
PUFA 18:2,,,,,0.033,,,0.1,0.048,,0.079,,,0.029,,,
PUFA 18:3,,,,,0.004,,,0.002,0.018,,0.0,,,0.014,,,
PUFA 18:4,,,,,0.0,,,0.0,0.0,,0.0,,,0.0,,,
PUFA 20:4,,,,,0.001,,,0.0,0.0,,0.0,,,0.0,,,
PUFA 20:5 n-3 (EPA),,,,,0.0,,,0.0,0.0,,0.0,,,0.0,,,
PUFA 22:5 n-3 (DPA),,,,,0.0,,,0.0,0.0,,0.0,,,0.0,,,
PUFA 22:6 n-3 (DHA),,,,,0.0,,,0.0,0.0,,0.0,,,0.0,,,
Pantothenic acid,,,,,,,,,0.216,,,,,,,,0.042
Phenylalanine,,,,,,,,,0.018,,,,,,,,0.013
"Phosphorus, P",,,,,103.0,9.183,,35.0,20.0,,24.0,,,18.0,,,10.0
"Potassium, K",,97.0,,,159.0,95.31,482.0,320.0,166.0,188.0,260.0,,,150.0,559.0,,87.0
Proline,,,,,,,,,0.074,,,,,,,,0.017
Protein,5.88,16.67,20.54,13.08,3.38,0.1875,10.59,0.93,0.81,2.35,0.69,0.6,4.76,0.72,2.35,0.0,0.38
Proximates,,,,,,0.0,,,0.0,,,,,,,,0.0
Retinol,,,,,58.0,,,0.0,0.0,,0.0,,,0.0,,,
Riboflavin,,,,,0.14,0.06625,,0.058,0.036,,0.057,,,0.029,,,0.026
SFA 10:0,,,,,0.023,,,0.0,0.0,,0.0,,,0.0,,,
SFA 12:0,,,,,0.026,,,0.0,0.0,,0.0,,,0.0,,,
SFA 14:0,,,,,0.093,,,0.0,0.002,,0.001,,,0.0,,,
SFA 16:0,,,,,0.265,,,0.03,0.035,,0.037,,,0.018,,,
SFA 18:0,,,,,0.096,,,0.002,0.002,,0.004,,,0.002,,,
SFA 4:0,,,,,0.022,,,0.0,0.0,,0.0,,,0.0,,,
SFA 6:0,,,,,0.015,,,0.0,0.0,,0.0,,,0.0,,,
SFA 8:0,,,,,0.011,,,0.0,0.0,,0.0,,,0.0,,,
"Selenium, Se",,,,,2.1,,,0.1,0.1,,0.4,,,0.7,,,0.2
Serine,,,,,,,,,0.033,,,,,,,,0.016
"Sodium, Na",247.0,600.0,67.0,485.0,39.0,0.0,6.0,69.0,2.0,24.0,80.0,0.0,381.0,4.0,76.0,140.0,7.0
Starch,,,,,,,,,0.0,,,,,,,,
Sucrose,,,,,,1.319,,,6.05,,,,,,,,0.43
"Sugars, Total",,,,,,12.221,,,,,,,,,,,9.69
"Sugars, total including NLEA",15.29,0.0,,4.62,4.96,12.22,2.35,4.74,10.58,2.35,1.34,9.64,90.48,1.8,0.0,66.67,
Theobromine,,,,,0.0,,,0.0,0.0,,0.0,,,0.0,,,
Thiamin,,,,,0.057,0.00875,,0.066,0.058,,0.021,,,0.02,,,0.012
Threonine,,,,,,,,,0.016,,,,,,,,0.013
"Tocopherol, beta",,,,,,,,,0.0,,,,,,,,
"Tocopherol, delta",,,,,,,,,0.0,,,,,,,,
"Tocopherol, gamma",,,,,,,,,0.0,,,,,,,,
"Tocotrienol, alpha",,,,,,,,,0.05,,,,,,,,
"Tocotrienol, beta",,,,,,,,,0.0,,,,,,,,
"Tocotrienol, delta",,,,,,,,,0.0,,,,,,,,
"Tocotrienol, gamma",,,,,,,,,0.0,,,,,,,,
Total lipid (fat),7.06,33.33,8.93,10.77,0.95,0.2125,4.71,0.24,0.31,0.0,0.17,0.0,0.0,0.09,0.0,0.0,0.16
Tryptophan,,,,,,,,,0.002,,,,,,,,0.002
Tyrosine,,,,,,,,,0.015,,,,,,,,0.002
Valine,,,,,,,,,0.021,,,,,,,,0.019
"Vitamin A, IU",0.0,,,77.0,,,,,681.0,,,0.0,,,,0.0,
"Vitamin A, RAE",,,,,58.0,,,835.0,34.0,,22.0,,,1.0,,,1.0
Vitamin B-12,,,,,0.61,,,0.0,0.0,,0.0,,,0.0,,,
"Vitamin B-12, added",,,,,0.0,,,0.0,0.0,,0.0,,,0.0,,,
Vitamin B-6,,,,,0.06,0.02131,,0.138,0.078,,0.074,,,0.042,,,0.026
"Vitamin C, total ascorbic acid",1.4,,,0.9,0.0,,,5.9,26.7,,3.1,3.6,,20.2,28.2,4.0,4.4
Vitamin D (D2 + D3),,,,,1.1,,,0.0,0.0,,0.0,,,0.0,,,
"Vitamin D (D2 + D3), International Units",,0.0,,,,,0.0,,0.0,0.0,,,,,0.0,,
Vitamin E (alpha-tocopherol),,,,,0.02,,,0.66,0.2,,0.27,,,0.46,,,
"Vitamin E, added",,,,,0.0,,,0.0,0.0,,0.0,,,0.0,,,
Vitamin K (Dihydrophylloquinone),,,,,,,,,0.0,,,,,,,,0.0
Vitamin K (phylloquinone),,,,,0.1,,,13.2,0.0,,29.3,,,0.3,483.5,,3.8
Vitamins and Other Components,,,,,,0.0,,,0.0,,,,,,,,0.0
Water,,,,,89.7,84.67,,88.3,85.17,,95.4,,,90.1,,,84.1
"Zinc, Zn",,,,,0.43,0.01964,,0.24,0.07,,0.13,,,0.16,,,0.07
